dataset	parameterization	seed	run_name	command
STAD	direct_bounded_beta	42	coefficient_stad_direct_bounded_beta_s42	python -u slide_level_srp/train_survival.py --run_name coefficient_stad_direct_bounded_beta_s42 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_COEFFICIENT_OUT:-runs/coefficient_parameterizations} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 2 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --gate_delta_mode direct_beta_softclip --srp_context_impl stacked --srp_correction_chunk_size 0
STAD	direct_bounded_beta	43	coefficient_stad_direct_bounded_beta_s43	python -u slide_level_srp/train_survival.py --run_name coefficient_stad_direct_bounded_beta_s43 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_COEFFICIENT_OUT:-runs/coefficient_parameterizations} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 2 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --gate_delta_mode direct_beta_softclip --srp_context_impl stacked --srp_correction_chunk_size 0
STAD	direct_bounded_beta	44	coefficient_stad_direct_bounded_beta_s44	python -u slide_level_srp/train_survival.py --run_name coefficient_stad_direct_bounded_beta_s44 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_COEFFICIENT_OUT:-runs/coefficient_parameterizations} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 2 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --gate_delta_mode direct_beta_softclip --srp_context_impl stacked --srp_correction_chunk_size 0
STAD	direct_bounded_beta	45	coefficient_stad_direct_bounded_beta_s45	python -u slide_level_srp/train_survival.py --run_name coefficient_stad_direct_bounded_beta_s45 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_COEFFICIENT_OUT:-runs/coefficient_parameterizations} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 2 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --gate_delta_mode direct_beta_softclip --srp_context_impl stacked --srp_correction_chunk_size 0
STAD	direct_bounded_beta	46	coefficient_stad_direct_bounded_beta_s46	python -u slide_level_srp/train_survival.py --run_name coefficient_stad_direct_bounded_beta_s46 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_COEFFICIENT_OUT:-runs/coefficient_parameterizations} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 2 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --gate_delta_mode direct_beta_softclip --srp_context_impl stacked --srp_correction_chunk_size 0
PANDA	selected_fixed_range	42	coefficient_panda_selected_fixed_range_s42	python -u -m slide_level_srp.train_panda --run_name coefficient_panda_selected_fixed_range_s42 --arch transmil --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_COEFFICIENT_OUT:-runs/coefficient_parameterizations} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_context_impl stacked --srp_correction_chunk_size 0
PANDA	selected_fixed_range	43	coefficient_panda_selected_fixed_range_s43	python -u -m slide_level_srp.train_panda --run_name coefficient_panda_selected_fixed_range_s43 --arch transmil --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_COEFFICIENT_OUT:-runs/coefficient_parameterizations} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_context_impl stacked --srp_correction_chunk_size 0
PANDA	selected_fixed_range	44	coefficient_panda_selected_fixed_range_s44	python -u -m slide_level_srp.train_panda --run_name coefficient_panda_selected_fixed_range_s44 --arch transmil --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_COEFFICIENT_OUT:-runs/coefficient_parameterizations} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_context_impl stacked --srp_correction_chunk_size 0
PANDA	selected_fixed_range	45	coefficient_panda_selected_fixed_range_s45	python -u -m slide_level_srp.train_panda --run_name coefficient_panda_selected_fixed_range_s45 --arch transmil --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_COEFFICIENT_OUT:-runs/coefficient_parameterizations} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_context_impl stacked --srp_correction_chunk_size 0
PANDA	selected_fixed_range	46	coefficient_panda_selected_fixed_range_s46	python -u -m slide_level_srp.train_panda --run_name coefficient_panda_selected_fixed_range_s46 --arch transmil --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_COEFFICIENT_OUT:-runs/coefficient_parameterizations} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_context_impl stacked --srp_correction_chunk_size 0
PANDA	direct_bounded_beta	42	coefficient_panda_direct_bounded_beta_s42	python -u -m slide_level_srp.train_panda --run_name coefficient_panda_direct_bounded_beta_s42 --arch transmil --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_COEFFICIENT_OUT:-runs/coefficient_parameterizations} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --delta_scale 2 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --gate_delta_mode direct_beta_softclip --srp_context_impl stacked --srp_correction_chunk_size 0
PANDA	direct_bounded_beta	43	coefficient_panda_direct_bounded_beta_s43	python -u -m slide_level_srp.train_panda --run_name coefficient_panda_direct_bounded_beta_s43 --arch transmil --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_COEFFICIENT_OUT:-runs/coefficient_parameterizations} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --delta_scale 2 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --gate_delta_mode direct_beta_softclip --srp_context_impl stacked --srp_correction_chunk_size 0
PANDA	direct_bounded_beta	44	coefficient_panda_direct_bounded_beta_s44	python -u -m slide_level_srp.train_panda --run_name coefficient_panda_direct_bounded_beta_s44 --arch transmil --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_COEFFICIENT_OUT:-runs/coefficient_parameterizations} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --delta_scale 2 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --gate_delta_mode direct_beta_softclip --srp_context_impl stacked --srp_correction_chunk_size 0
PANDA	direct_bounded_beta	45	coefficient_panda_direct_bounded_beta_s45	python -u -m slide_level_srp.train_panda --run_name coefficient_panda_direct_bounded_beta_s45 --arch transmil --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_COEFFICIENT_OUT:-runs/coefficient_parameterizations} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --delta_scale 2 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --gate_delta_mode direct_beta_softclip --srp_context_impl stacked --srp_correction_chunk_size 0
PANDA	direct_bounded_beta	46	coefficient_panda_direct_bounded_beta_s46	python -u -m slide_level_srp.train_panda --run_name coefficient_panda_direct_bounded_beta_s46 --arch transmil --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_COEFFICIENT_OUT:-runs/coefficient_parameterizations} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --delta_scale 2 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --gate_delta_mode direct_beta_softclip --srp_context_impl stacked --srp_correction_chunk_size 0
BRACS	selected_fixed_range	42	coefficient_bracs_selected_fixed_range_s42	python -u slide_level_srp/train.py --run_name coefficient_bracs_selected_fixed_range_s42 --dataset bracs --variant srp_patch_signed_gated --in_dim 1536 --num_classes 7 --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_COEFFICIENT_OUT:-runs/coefficient_parameterizations} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_FEATURE_ROOT:?set BRACS_FEATURE_ROOT} --feature_key ${BRACS_FEATURE_KEY:-features/uni_v2} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_context_impl stacked --srp_correction_chunk_size 0
BRACS	selected_fixed_range	43	coefficient_bracs_selected_fixed_range_s43	python -u slide_level_srp/train.py --run_name coefficient_bracs_selected_fixed_range_s43 --dataset bracs --variant srp_patch_signed_gated --in_dim 1536 --num_classes 7 --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_COEFFICIENT_OUT:-runs/coefficient_parameterizations} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_FEATURE_ROOT:?set BRACS_FEATURE_ROOT} --feature_key ${BRACS_FEATURE_KEY:-features/uni_v2} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_context_impl stacked --srp_correction_chunk_size 0
BRACS	selected_fixed_range	44	coefficient_bracs_selected_fixed_range_s44	python -u slide_level_srp/train.py --run_name coefficient_bracs_selected_fixed_range_s44 --dataset bracs --variant srp_patch_signed_gated --in_dim 1536 --num_classes 7 --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_COEFFICIENT_OUT:-runs/coefficient_parameterizations} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_FEATURE_ROOT:?set BRACS_FEATURE_ROOT} --feature_key ${BRACS_FEATURE_KEY:-features/uni_v2} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_context_impl stacked --srp_correction_chunk_size 0
BRACS	selected_fixed_range	45	coefficient_bracs_selected_fixed_range_s45	python -u slide_level_srp/train.py --run_name coefficient_bracs_selected_fixed_range_s45 --dataset bracs --variant srp_patch_signed_gated --in_dim 1536 --num_classes 7 --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_COEFFICIENT_OUT:-runs/coefficient_parameterizations} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_FEATURE_ROOT:?set BRACS_FEATURE_ROOT} --feature_key ${BRACS_FEATURE_KEY:-features/uni_v2} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_context_impl stacked --srp_correction_chunk_size 0
BRACS	selected_fixed_range	46	coefficient_bracs_selected_fixed_range_s46	python -u slide_level_srp/train.py --run_name coefficient_bracs_selected_fixed_range_s46 --dataset bracs --variant srp_patch_signed_gated --in_dim 1536 --num_classes 7 --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_COEFFICIENT_OUT:-runs/coefficient_parameterizations} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_FEATURE_ROOT:?set BRACS_FEATURE_ROOT} --feature_key ${BRACS_FEATURE_KEY:-features/uni_v2} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_context_impl stacked --srp_correction_chunk_size 0
BRACS	direct_bounded_beta	42	coefficient_bracs_direct_bounded_beta_s42	python -u slide_level_srp/train.py --run_name coefficient_bracs_direct_bounded_beta_s42 --dataset bracs --variant srp_patch_signed_gated --in_dim 1536 --num_classes 7 --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_COEFFICIENT_OUT:-runs/coefficient_parameterizations} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_FEATURE_ROOT:?set BRACS_FEATURE_ROOT} --feature_key ${BRACS_FEATURE_KEY:-features/uni_v2} --delta_scale 2 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --gate_delta_mode direct_beta_softclip --srp_context_impl stacked --srp_correction_chunk_size 0
BRACS	direct_bounded_beta	43	coefficient_bracs_direct_bounded_beta_s43	python -u slide_level_srp/train.py --run_name coefficient_bracs_direct_bounded_beta_s43 --dataset bracs --variant srp_patch_signed_gated --in_dim 1536 --num_classes 7 --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_COEFFICIENT_OUT:-runs/coefficient_parameterizations} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_FEATURE_ROOT:?set BRACS_FEATURE_ROOT} --feature_key ${BRACS_FEATURE_KEY:-features/uni_v2} --delta_scale 2 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --gate_delta_mode direct_beta_softclip --srp_context_impl stacked --srp_correction_chunk_size 0
BRACS	direct_bounded_beta	44	coefficient_bracs_direct_bounded_beta_s44	python -u slide_level_srp/train.py --run_name coefficient_bracs_direct_bounded_beta_s44 --dataset bracs --variant srp_patch_signed_gated --in_dim 1536 --num_classes 7 --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_COEFFICIENT_OUT:-runs/coefficient_parameterizations} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_FEATURE_ROOT:?set BRACS_FEATURE_ROOT} --feature_key ${BRACS_FEATURE_KEY:-features/uni_v2} --delta_scale 2 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --gate_delta_mode direct_beta_softclip --srp_context_impl stacked --srp_correction_chunk_size 0
BRACS	direct_bounded_beta	45	coefficient_bracs_direct_bounded_beta_s45	python -u slide_level_srp/train.py --run_name coefficient_bracs_direct_bounded_beta_s45 --dataset bracs --variant srp_patch_signed_gated --in_dim 1536 --num_classes 7 --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_COEFFICIENT_OUT:-runs/coefficient_parameterizations} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_FEATURE_ROOT:?set BRACS_FEATURE_ROOT} --feature_key ${BRACS_FEATURE_KEY:-features/uni_v2} --delta_scale 2 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --gate_delta_mode direct_beta_softclip --srp_context_impl stacked --srp_correction_chunk_size 0
BRACS	direct_bounded_beta	46	coefficient_bracs_direct_bounded_beta_s46	python -u slide_level_srp/train.py --run_name coefficient_bracs_direct_bounded_beta_s46 --dataset bracs --variant srp_patch_signed_gated --in_dim 1536 --num_classes 7 --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_COEFFICIENT_OUT:-runs/coefficient_parameterizations} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_FEATURE_ROOT:?set BRACS_FEATURE_ROOT} --feature_key ${BRACS_FEATURE_KEY:-features/uni_v2} --delta_scale 2 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --gate_delta_mode direct_beta_softclip --srp_context_impl stacked --srp_correction_chunk_size 0
