dataset	window	seed	run_name	command
LUAD	7x7	43	window_luad_7x7_s43	python -u slide_level_srp/train_survival.py --run_name window_luad_7x7_s43 --cohort LUAD --endpoint OS --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 1 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 7 --srp_context_impl stacked --srp_correction_chunk_size 0
LUAD	7x7	44	window_luad_7x7_s44	python -u slide_level_srp/train_survival.py --run_name window_luad_7x7_s44 --cohort LUAD --endpoint OS --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 1 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 7 --srp_context_impl stacked --srp_correction_chunk_size 0
LUAD	7x7	45	window_luad_7x7_s45	python -u slide_level_srp/train_survival.py --run_name window_luad_7x7_s45 --cohort LUAD --endpoint OS --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 1 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 7 --srp_context_impl stacked --srp_correction_chunk_size 0
LUAD	7x7	46	window_luad_7x7_s46	python -u slide_level_srp/train_survival.py --run_name window_luad_7x7_s46 --cohort LUAD --endpoint OS --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 1 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 7 --srp_context_impl stacked --srp_correction_chunk_size 0
STAD	3x3	42	window_stad_3x3_s42	python -u slide_level_srp/train_survival.py --run_name window_stad_3x3_s42 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 3 --srp_context_impl stacked --srp_correction_chunk_size 0
STAD	3x3	43	window_stad_3x3_s43	python -u slide_level_srp/train_survival.py --run_name window_stad_3x3_s43 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 3 --srp_context_impl stacked --srp_correction_chunk_size 0
STAD	3x3	44	window_stad_3x3_s44	python -u slide_level_srp/train_survival.py --run_name window_stad_3x3_s44 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 3 --srp_context_impl stacked --srp_correction_chunk_size 0
STAD	3x3	45	window_stad_3x3_s45	python -u slide_level_srp/train_survival.py --run_name window_stad_3x3_s45 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 3 --srp_context_impl stacked --srp_correction_chunk_size 0
STAD	3x3	46	window_stad_3x3_s46	python -u slide_level_srp/train_survival.py --run_name window_stad_3x3_s46 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 3 --srp_context_impl stacked --srp_correction_chunk_size 0
STAD	5x5	42	window_stad_5x5_s42	python -u slide_level_srp/train_survival.py --run_name window_stad_5x5_s42 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 5 --srp_context_impl stacked --srp_correction_chunk_size 0
STAD	5x5	43	window_stad_5x5_s43	python -u slide_level_srp/train_survival.py --run_name window_stad_5x5_s43 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 5 --srp_context_impl stacked --srp_correction_chunk_size 0
STAD	5x5	44	window_stad_5x5_s44	python -u slide_level_srp/train_survival.py --run_name window_stad_5x5_s44 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 5 --srp_context_impl stacked --srp_correction_chunk_size 0
STAD	5x5	45	window_stad_5x5_s45	python -u slide_level_srp/train_survival.py --run_name window_stad_5x5_s45 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 5 --srp_context_impl stacked --srp_correction_chunk_size 0
STAD	5x5	46	window_stad_5x5_s46	python -u slide_level_srp/train_survival.py --run_name window_stad_5x5_s46 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 5 --srp_context_impl stacked --srp_correction_chunk_size 0
STAD	7x7	42	window_stad_7x7_s42	python -u slide_level_srp/train_survival.py --run_name window_stad_7x7_s42 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 7 --srp_context_impl stacked --srp_correction_chunk_size 0
STAD	7x7	43	window_stad_7x7_s43	python -u slide_level_srp/train_survival.py --run_name window_stad_7x7_s43 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 7 --srp_context_impl stacked --srp_correction_chunk_size 0
STAD	7x7	44	window_stad_7x7_s44	python -u slide_level_srp/train_survival.py --run_name window_stad_7x7_s44 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 7 --srp_context_impl stacked --srp_correction_chunk_size 0
STAD	7x7	45	window_stad_7x7_s45	python -u slide_level_srp/train_survival.py --run_name window_stad_7x7_s45 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 7 --srp_context_impl stacked --srp_correction_chunk_size 0
STAD	7x7	46	window_stad_7x7_s46	python -u slide_level_srp/train_survival.py --run_name window_stad_7x7_s46 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 7 --srp_context_impl stacked --srp_correction_chunk_size 0
PANDA	3x3	42	window_panda_3x3_s42	python -u -m slide_level_srp.train_panda --run_name window_panda_3x3_s42 --arch transmil --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 3 --srp_context_impl stacked --srp_correction_chunk_size 0
PANDA	3x3	43	window_panda_3x3_s43	python -u -m slide_level_srp.train_panda --run_name window_panda_3x3_s43 --arch transmil --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 3 --srp_context_impl stacked --srp_correction_chunk_size 0
PANDA	3x3	44	window_panda_3x3_s44	python -u -m slide_level_srp.train_panda --run_name window_panda_3x3_s44 --arch transmil --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 3 --srp_context_impl stacked --srp_correction_chunk_size 0
PANDA	3x3	45	window_panda_3x3_s45	python -u -m slide_level_srp.train_panda --run_name window_panda_3x3_s45 --arch transmil --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 3 --srp_context_impl stacked --srp_correction_chunk_size 0
PANDA	3x3	46	window_panda_3x3_s46	python -u -m slide_level_srp.train_panda --run_name window_panda_3x3_s46 --arch transmil --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 3 --srp_context_impl stacked --srp_correction_chunk_size 0
PANDA	5x5	42	window_panda_5x5_s42	python -u -m slide_level_srp.train_panda --run_name window_panda_5x5_s42 --arch transmil --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 5 --srp_context_impl stacked --srp_correction_chunk_size 0
PANDA	5x5	43	window_panda_5x5_s43	python -u -m slide_level_srp.train_panda --run_name window_panda_5x5_s43 --arch transmil --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 5 --srp_context_impl stacked --srp_correction_chunk_size 0
PANDA	5x5	44	window_panda_5x5_s44	python -u -m slide_level_srp.train_panda --run_name window_panda_5x5_s44 --arch transmil --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 5 --srp_context_impl stacked --srp_correction_chunk_size 0
PANDA	5x5	45	window_panda_5x5_s45	python -u -m slide_level_srp.train_panda --run_name window_panda_5x5_s45 --arch transmil --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 5 --srp_context_impl stacked --srp_correction_chunk_size 0
