experiment	task	dataset	arm	method_label	seed	delta_scale	gate_hidden_dim	access	run_name	command
fixed_projection	classification	kgh	reflection_beta2	Reflection (beta=2)	45			restricted	fixed_projection_kgh_reflection_beta2_s45	python -u slide_level_srp/train.py --run_name fixed_projection_kgh_reflection_beta2_s45 --dataset kgh --variant srp_patch_fixed_beta2 --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --kgh_true_4class --feature_root ${KGH_FEATURE_ROOT:?set KGH_FEATURE_ROOT} --feature_key ${KGH_FEATURE_KEY:-features/uni_v2} --srp_context_impl stacked --srp_correction_chunk_size 0
fixed_projection	classification	kgh	reflection_beta2	Reflection (beta=2)	46			restricted	fixed_projection_kgh_reflection_beta2_s46	python -u slide_level_srp/train.py --run_name fixed_projection_kgh_reflection_beta2_s46 --dataset kgh --variant srp_patch_fixed_beta2 --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --kgh_true_4class --feature_root ${KGH_FEATURE_ROOT:?set KGH_FEATURE_ROOT} --feature_key ${KGH_FEATURE_KEY:-features/uni_v2} --srp_context_impl stacked --srp_correction_chunk_size 0
fixed_projection	classification	kgh	amplification_betaneg1	Amplification (beta=-1)	42			restricted	fixed_projection_kgh_amplification_betaneg1_s42	python -u slide_level_srp/train.py --run_name fixed_projection_kgh_amplification_betaneg1_s42 --dataset kgh --variant srp_patch_fixed_betaneg1 --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --kgh_true_4class --feature_root ${KGH_FEATURE_ROOT:?set KGH_FEATURE_ROOT} --feature_key ${KGH_FEATURE_KEY:-features/uni_v2} --srp_context_impl stacked --srp_correction_chunk_size 0
fixed_projection	classification	kgh	amplification_betaneg1	Amplification (beta=-1)	43			restricted	fixed_projection_kgh_amplification_betaneg1_s43	python -u slide_level_srp/train.py --run_name fixed_projection_kgh_amplification_betaneg1_s43 --dataset kgh --variant srp_patch_fixed_betaneg1 --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --kgh_true_4class --feature_root ${KGH_FEATURE_ROOT:?set KGH_FEATURE_ROOT} --feature_key ${KGH_FEATURE_KEY:-features/uni_v2} --srp_context_impl stacked --srp_correction_chunk_size 0
fixed_projection	classification	kgh	amplification_betaneg1	Amplification (beta=-1)	44			restricted	fixed_projection_kgh_amplification_betaneg1_s44	python -u slide_level_srp/train.py --run_name fixed_projection_kgh_amplification_betaneg1_s44 --dataset kgh --variant srp_patch_fixed_betaneg1 --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --kgh_true_4class --feature_root ${KGH_FEATURE_ROOT:?set KGH_FEATURE_ROOT} --feature_key ${KGH_FEATURE_KEY:-features/uni_v2} --srp_context_impl stacked --srp_correction_chunk_size 0
fixed_projection	classification	kgh	amplification_betaneg1	Amplification (beta=-1)	45			restricted	fixed_projection_kgh_amplification_betaneg1_s45	python -u slide_level_srp/train.py --run_name fixed_projection_kgh_amplification_betaneg1_s45 --dataset kgh --variant srp_patch_fixed_betaneg1 --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --kgh_true_4class --feature_root ${KGH_FEATURE_ROOT:?set KGH_FEATURE_ROOT} --feature_key ${KGH_FEATURE_KEY:-features/uni_v2} --srp_context_impl stacked --srp_correction_chunk_size 0
fixed_projection	classification	kgh	amplification_betaneg1	Amplification (beta=-1)	46			restricted	fixed_projection_kgh_amplification_betaneg1_s46	python -u slide_level_srp/train.py --run_name fixed_projection_kgh_amplification_betaneg1_s46 --dataset kgh --variant srp_patch_fixed_betaneg1 --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --kgh_true_4class --feature_root ${KGH_FEATURE_ROOT:?set KGH_FEATURE_ROOT} --feature_key ${KGH_FEATURE_KEY:-features/uni_v2} --srp_context_impl stacked --srp_correction_chunk_size 0
fixed_projection	classification	kgh	gated_srp	Gated SRP	42	1	64	restricted	fixed_projection_kgh_gated_srp_s42	python -u slide_level_srp/train.py --run_name fixed_projection_kgh_gated_srp_s42 --dataset kgh --variant srp_patch_signed_gated --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --kgh_true_4class --feature_root ${KGH_FEATURE_ROOT:?set KGH_FEATURE_ROOT} --feature_key ${KGH_FEATURE_KEY:-features/uni_v2} --delta_scale 1 --gate_hidden_dim 64 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_context_impl stacked --srp_correction_chunk_size 0
fixed_projection	classification	kgh	gated_srp	Gated SRP	43	1	64	restricted	fixed_projection_kgh_gated_srp_s43	python -u slide_level_srp/train.py --run_name fixed_projection_kgh_gated_srp_s43 --dataset kgh --variant srp_patch_signed_gated --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --kgh_true_4class --feature_root ${KGH_FEATURE_ROOT:?set KGH_FEATURE_ROOT} --feature_key ${KGH_FEATURE_KEY:-features/uni_v2} --delta_scale 1 --gate_hidden_dim 64 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_context_impl stacked --srp_correction_chunk_size 0
fixed_projection	classification	kgh	gated_srp	Gated SRP	44	1	64	restricted	fixed_projection_kgh_gated_srp_s44	python -u slide_level_srp/train.py --run_name fixed_projection_kgh_gated_srp_s44 --dataset kgh --variant srp_patch_signed_gated --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --kgh_true_4class --feature_root ${KGH_FEATURE_ROOT:?set KGH_FEATURE_ROOT} --feature_key ${KGH_FEATURE_KEY:-features/uni_v2} --delta_scale 1 --gate_hidden_dim 64 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_context_impl stacked --srp_correction_chunk_size 0
fixed_projection	classification	kgh	gated_srp	Gated SRP	45	1	64	restricted	fixed_projection_kgh_gated_srp_s45	python -u slide_level_srp/train.py --run_name fixed_projection_kgh_gated_srp_s45 --dataset kgh --variant srp_patch_signed_gated --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --kgh_true_4class --feature_root ${KGH_FEATURE_ROOT:?set KGH_FEATURE_ROOT} --feature_key ${KGH_FEATURE_KEY:-features/uni_v2} --delta_scale 1 --gate_hidden_dim 64 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_context_impl stacked --srp_correction_chunk_size 0
fixed_projection	classification	kgh	gated_srp	Gated SRP	46	1	64	restricted	fixed_projection_kgh_gated_srp_s46	python -u slide_level_srp/train.py --run_name fixed_projection_kgh_gated_srp_s46 --dataset kgh --variant srp_patch_signed_gated --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --kgh_true_4class --feature_root ${KGH_FEATURE_ROOT:?set KGH_FEATURE_ROOT} --feature_key ${KGH_FEATURE_KEY:-features/uni_v2} --delta_scale 1 --gate_hidden_dim 64 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_context_impl stacked --srp_correction_chunk_size 0
fixed_projection	classification	panda	base_beta0	Base Attention (beta=0)	42			public	fixed_projection_panda_base_beta0_s42	python -u -m slide_level_srp.train_panda --run_name fixed_projection_panda_base_beta0_s42 --arch transmil --mode baseline --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT}
fixed_projection	classification	panda	base_beta0	Base Attention (beta=0)	43			public	fixed_projection_panda_base_beta0_s43	python -u -m slide_level_srp.train_panda --run_name fixed_projection_panda_base_beta0_s43 --arch transmil --mode baseline --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT}
fixed_projection	classification	panda	base_beta0	Base Attention (beta=0)	44			public	fixed_projection_panda_base_beta0_s44	python -u -m slide_level_srp.train_panda --run_name fixed_projection_panda_base_beta0_s44 --arch transmil --mode baseline --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT}
fixed_projection	classification	panda	base_beta0	Base Attention (beta=0)	45			public	fixed_projection_panda_base_beta0_s45	python -u -m slide_level_srp.train_panda --run_name fixed_projection_panda_base_beta0_s45 --arch transmil --mode baseline --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT}
fixed_projection	classification	panda	base_beta0	Base Attention (beta=0)	46			public	fixed_projection_panda_base_beta0_s46	python -u -m slide_level_srp.train_panda --run_name fixed_projection_panda_base_beta0_s46 --arch transmil --mode baseline --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT}
fixed_projection	classification	panda	projection_beta1	Projection (beta=1)	42			public	fixed_projection_panda_projection_beta1_s42	python -u -m slide_level_srp.train_panda --run_name fixed_projection_panda_projection_beta1_s42 --arch transmil --mode srp_fixed_beta --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --beta 1.0 --srp_context_impl stacked --srp_correction_chunk_size 0
fixed_projection	classification	panda	projection_beta1	Projection (beta=1)	43			public	fixed_projection_panda_projection_beta1_s43	python -u -m slide_level_srp.train_panda --run_name fixed_projection_panda_projection_beta1_s43 --arch transmil --mode srp_fixed_beta --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --beta 1.0 --srp_context_impl stacked --srp_correction_chunk_size 0
fixed_projection	classification	panda	projection_beta1	Projection (beta=1)	44			public	fixed_projection_panda_projection_beta1_s44	python -u -m slide_level_srp.train_panda --run_name fixed_projection_panda_projection_beta1_s44 --arch transmil --mode srp_fixed_beta --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --beta 1.0 --srp_context_impl stacked --srp_correction_chunk_size 0
fixed_projection	classification	panda	projection_beta1	Projection (beta=1)	45			public	fixed_projection_panda_projection_beta1_s45	python -u -m slide_level_srp.train_panda --run_name fixed_projection_panda_projection_beta1_s45 --arch transmil --mode srp_fixed_beta --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --beta 1.0 --srp_context_impl stacked --srp_correction_chunk_size 0
fixed_projection	classification	panda	projection_beta1	Projection (beta=1)	46			public	fixed_projection_panda_projection_beta1_s46	python -u -m slide_level_srp.train_panda --run_name fixed_projection_panda_projection_beta1_s46 --arch transmil --mode srp_fixed_beta --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --beta 1.0 --srp_context_impl stacked --srp_correction_chunk_size 0
fixed_projection	classification	panda	reflection_beta2	Reflection (beta=2)	42			public	fixed_projection_panda_reflection_beta2_s42	python -u -m slide_level_srp.train_panda --run_name fixed_projection_panda_reflection_beta2_s42 --arch transmil --mode srp_fixed_beta --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --beta 2.0 --srp_context_impl stacked --srp_correction_chunk_size 0
fixed_projection	classification	panda	reflection_beta2	Reflection (beta=2)	43			public	fixed_projection_panda_reflection_beta2_s43	python -u -m slide_level_srp.train_panda --run_name fixed_projection_panda_reflection_beta2_s43 --arch transmil --mode srp_fixed_beta --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --beta 2.0 --srp_context_impl stacked --srp_correction_chunk_size 0
fixed_projection	classification	panda	reflection_beta2	Reflection (beta=2)	44			public	fixed_projection_panda_reflection_beta2_s44	python -u -m slide_level_srp.train_panda --run_name fixed_projection_panda_reflection_beta2_s44 --arch transmil --mode srp_fixed_beta --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --beta 2.0 --srp_context_impl stacked --srp_correction_chunk_size 0
fixed_projection	classification	panda	reflection_beta2	Reflection (beta=2)	45			public	fixed_projection_panda_reflection_beta2_s45	python -u -m slide_level_srp.train_panda --run_name fixed_projection_panda_reflection_beta2_s45 --arch transmil --mode srp_fixed_beta --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --beta 2.0 --srp_context_impl stacked --srp_correction_chunk_size 0
fixed_projection	classification	panda	reflection_beta2	Reflection (beta=2)	46			public	fixed_projection_panda_reflection_beta2_s46	python -u -m slide_level_srp.train_panda --run_name fixed_projection_panda_reflection_beta2_s46 --arch transmil --mode srp_fixed_beta --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --beta 2.0 --srp_context_impl stacked --srp_correction_chunk_size 0
fixed_projection	classification	panda	amplification_betaneg1	Amplification (beta=-1)	42			public	fixed_projection_panda_amplification_betaneg1_s42	python -u -m slide_level_srp.train_panda --run_name fixed_projection_panda_amplification_betaneg1_s42 --arch transmil --mode srp_fixed_beta --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --beta -1.0 --srp_context_impl stacked --srp_correction_chunk_size 0
fixed_projection	classification	panda	amplification_betaneg1	Amplification (beta=-1)	43			public	fixed_projection_panda_amplification_betaneg1_s43	python -u -m slide_level_srp.train_panda --run_name fixed_projection_panda_amplification_betaneg1_s43 --arch transmil --mode srp_fixed_beta --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --beta -1.0 --srp_context_impl stacked --srp_correction_chunk_size 0
fixed_projection	classification	panda	amplification_betaneg1	Amplification (beta=-1)	44			public	fixed_projection_panda_amplification_betaneg1_s44	python -u -m slide_level_srp.train_panda --run_name fixed_projection_panda_amplification_betaneg1_s44 --arch transmil --mode srp_fixed_beta --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --beta -1.0 --srp_context_impl stacked --srp_correction_chunk_size 0
fixed_projection	classification	panda	amplification_betaneg1	Amplification (beta=-1)	45			public	fixed_projection_panda_amplification_betaneg1_s45	python -u -m slide_level_srp.train_panda --run_name fixed_projection_panda_amplification_betaneg1_s45 --arch transmil --mode srp_fixed_beta --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --beta -1.0 --srp_context_impl stacked --srp_correction_chunk_size 0
fixed_projection	classification	panda	amplification_betaneg1	Amplification (beta=-1)	46			public	fixed_projection_panda_amplification_betaneg1_s46	python -u -m slide_level_srp.train_panda --run_name fixed_projection_panda_amplification_betaneg1_s46 --arch transmil --mode srp_fixed_beta --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --srp_r_target knn8 --beta -1.0 --srp_context_impl stacked --srp_correction_chunk_size 0
fixed_projection	classification	panda	gated_srp	Gated SRP	42	0.5	16	public	fixed_projection_panda_gated_srp_s42	python -u -m slide_level_srp.train_panda --run_name fixed_projection_panda_gated_srp_s42 --arch transmil --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_r_target knn8 --srp_context_impl stacked --srp_correction_chunk_size 0
fixed_projection	classification	panda	gated_srp	Gated SRP	43	0.5	16	public	fixed_projection_panda_gated_srp_s43	python -u -m slide_level_srp.train_panda --run_name fixed_projection_panda_gated_srp_s43 --arch transmil --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_r_target knn8 --srp_context_impl stacked --srp_correction_chunk_size 0
fixed_projection	classification	panda	gated_srp	Gated SRP	44	0.5	16	public	fixed_projection_panda_gated_srp_s44	python -u -m slide_level_srp.train_panda --run_name fixed_projection_panda_gated_srp_s44 --arch transmil --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_r_target knn8 --srp_context_impl stacked --srp_correction_chunk_size 0
fixed_projection	classification	panda	gated_srp	Gated SRP	45	0.5	16	public	fixed_projection_panda_gated_srp_s45	python -u -m slide_level_srp.train_panda --run_name fixed_projection_panda_gated_srp_s45 --arch transmil --mode srp_signed_gated --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PANDA_TRANSMIL:-20} --grad_accum ${GRAD_ACCUM_PANDA_TRANSMIL:-16} --feature_root ${PANDA_FEATURE_ROOT:?set PANDA_FEATURE_ROOT} --delta_scale 0.5 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_r_target knn8 --srp_context_impl stacked --srp_correction_chunk_size 0
