phase	dataset	method	method_label	seed	run_name	command
paper_classification	cam17	baseline	NA	42	main_cam17_baseline_s42	python -u slide_level_srp/train.py --run_name main_cam17_baseline_s42 --dataset cam17_univ2 --ablation baseline --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${CAM17_UNIV2_ROOT:?set CAM17_UNIV2_ROOT} --feature_key ${CAM17_UNIV2_FEATURE_KEY:-features/uni_v2}
paper_classification	cam17	baseline	NA	43	main_cam17_baseline_s43	python -u slide_level_srp/train.py --run_name main_cam17_baseline_s43 --dataset cam17_univ2 --ablation baseline --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${CAM17_UNIV2_ROOT:?set CAM17_UNIV2_ROOT} --feature_key ${CAM17_UNIV2_FEATURE_KEY:-features/uni_v2}
paper_classification	cam17	baseline	NA	44	main_cam17_baseline_s44	python -u slide_level_srp/train.py --run_name main_cam17_baseline_s44 --dataset cam17_univ2 --ablation baseline --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${CAM17_UNIV2_ROOT:?set CAM17_UNIV2_ROOT} --feature_key ${CAM17_UNIV2_FEATURE_KEY:-features/uni_v2}
paper_classification	cam17	baseline	NA	45	main_cam17_baseline_s45	python -u slide_level_srp/train.py --run_name main_cam17_baseline_s45 --dataset cam17_univ2 --ablation baseline --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${CAM17_UNIV2_ROOT:?set CAM17_UNIV2_ROOT} --feature_key ${CAM17_UNIV2_FEATURE_KEY:-features/uni_v2}
paper_classification	cam17	baseline	NA	46	main_cam17_baseline_s46	python -u slide_level_srp/train.py --run_name main_cam17_baseline_s46 --dataset cam17_univ2 --ablation baseline --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${CAM17_UNIV2_ROOT:?set CAM17_UNIV2_ROOT} --feature_key ${CAM17_UNIV2_FEATURE_KEY:-features/uni_v2}
paper_classification	cam17	diff_transformer	Diff	42	main_cam17_diff_transformer_s42	python -u slide_level_srp/train.py --run_name main_cam17_diff_transformer_s42 --dataset cam17_univ2 --ablation diff_transformer --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${CAM17_UNIV2_ROOT:?set CAM17_UNIV2_ROOT} --feature_key ${CAM17_UNIV2_FEATURE_KEY:-features/uni_v2}
paper_classification	cam17	diff_transformer	Diff	43	main_cam17_diff_transformer_s43	python -u slide_level_srp/train.py --run_name main_cam17_diff_transformer_s43 --dataset cam17_univ2 --ablation diff_transformer --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${CAM17_UNIV2_ROOT:?set CAM17_UNIV2_ROOT} --feature_key ${CAM17_UNIV2_FEATURE_KEY:-features/uni_v2}
paper_classification	cam17	diff_transformer	Diff	44	main_cam17_diff_transformer_s44	python -u slide_level_srp/train.py --run_name main_cam17_diff_transformer_s44 --dataset cam17_univ2 --ablation diff_transformer --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${CAM17_UNIV2_ROOT:?set CAM17_UNIV2_ROOT} --feature_key ${CAM17_UNIV2_FEATURE_KEY:-features/uni_v2}
paper_classification	cam17	diff_transformer	Diff	45	main_cam17_diff_transformer_s45	python -u slide_level_srp/train.py --run_name main_cam17_diff_transformer_s45 --dataset cam17_univ2 --ablation diff_transformer --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${CAM17_UNIV2_ROOT:?set CAM17_UNIV2_ROOT} --feature_key ${CAM17_UNIV2_FEATURE_KEY:-features/uni_v2}
paper_classification	cam17	diff_transformer	Diff	46	main_cam17_diff_transformer_s46	python -u slide_level_srp/train.py --run_name main_cam17_diff_transformer_s46 --dataset cam17_univ2 --ablation diff_transformer --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${CAM17_UNIV2_ROOT:?set CAM17_UNIV2_ROOT} --feature_key ${CAM17_UNIV2_FEATURE_KEY:-features/uni_v2}
paper_classification	cam17	gated_post_attention	Gated SRP	42	main_cam17_gated_post_attention_s42	python -u slide_level_srp/train.py --run_name main_cam17_gated_post_attention_s42 --dataset cam17_univ2 --ablation srp_patch_signed_gated --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${CAM17_UNIV2_ROOT:?set CAM17_UNIV2_ROOT} --feature_key ${CAM17_UNIV2_FEATURE_KEY:-features/uni_v2} --delta_scale 2.0 --gate_hidden_dim 64 --gate_output_init zero --gate_activation tanh --gate_factorization full
paper_classification	cam17	gated_post_attention	Gated SRP	43	main_cam17_gated_post_attention_s43	python -u slide_level_srp/train.py --run_name main_cam17_gated_post_attention_s43 --dataset cam17_univ2 --ablation srp_patch_signed_gated --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${CAM17_UNIV2_ROOT:?set CAM17_UNIV2_ROOT} --feature_key ${CAM17_UNIV2_FEATURE_KEY:-features/uni_v2} --delta_scale 2.0 --gate_hidden_dim 64 --gate_output_init zero --gate_activation tanh --gate_factorization full
paper_classification	cam17	gated_post_attention	Gated SRP	44	main_cam17_gated_post_attention_s44	python -u slide_level_srp/train.py --run_name main_cam17_gated_post_attention_s44 --dataset cam17_univ2 --ablation srp_patch_signed_gated --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${CAM17_UNIV2_ROOT:?set CAM17_UNIV2_ROOT} --feature_key ${CAM17_UNIV2_FEATURE_KEY:-features/uni_v2} --delta_scale 2.0 --gate_hidden_dim 64 --gate_output_init zero --gate_activation tanh --gate_factorization full
paper_classification	cam17	gated_post_attention	Gated SRP	45	main_cam17_gated_post_attention_s45	python -u slide_level_srp/train.py --run_name main_cam17_gated_post_attention_s45 --dataset cam17_univ2 --ablation srp_patch_signed_gated --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${CAM17_UNIV2_ROOT:?set CAM17_UNIV2_ROOT} --feature_key ${CAM17_UNIV2_FEATURE_KEY:-features/uni_v2} --delta_scale 2.0 --gate_hidden_dim 64 --gate_output_init zero --gate_activation tanh --gate_factorization full
paper_classification	cam17	gated_post_attention	Gated SRP	46	main_cam17_gated_post_attention_s46	python -u slide_level_srp/train.py --run_name main_cam17_gated_post_attention_s46 --dataset cam17_univ2 --ablation srp_patch_signed_gated --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${CAM17_UNIV2_ROOT:?set CAM17_UNIV2_ROOT} --feature_key ${CAM17_UNIV2_FEATURE_KEY:-features/uni_v2} --delta_scale 2.0 --gate_hidden_dim 64 --gate_output_init zero --gate_activation tanh --gate_factorization full
paper_classification	cam17	xsa_all_ref	XSA	42	main_cam17_xsa_all_ref_s42	python -u slide_level_srp/train.py --run_name main_cam17_xsa_all_ref_s42 --dataset cam17_univ2 --ablation xsa_all_ref --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${CAM17_UNIV2_ROOT:?set CAM17_UNIV2_ROOT} --feature_key ${CAM17_UNIV2_FEATURE_KEY:-features/uni_v2}
paper_classification	cam17	xsa_all_ref	XSA	43	main_cam17_xsa_all_ref_s43	python -u slide_level_srp/train.py --run_name main_cam17_xsa_all_ref_s43 --dataset cam17_univ2 --ablation xsa_all_ref --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${CAM17_UNIV2_ROOT:?set CAM17_UNIV2_ROOT} --feature_key ${CAM17_UNIV2_FEATURE_KEY:-features/uni_v2}
paper_classification	cam17	xsa_all_ref	XSA	44	main_cam17_xsa_all_ref_s44	python -u slide_level_srp/train.py --run_name main_cam17_xsa_all_ref_s44 --dataset cam17_univ2 --ablation xsa_all_ref --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${CAM17_UNIV2_ROOT:?set CAM17_UNIV2_ROOT} --feature_key ${CAM17_UNIV2_FEATURE_KEY:-features/uni_v2}
paper_classification	cam17	xsa_all_ref	XSA	45	main_cam17_xsa_all_ref_s45	python -u slide_level_srp/train.py --run_name main_cam17_xsa_all_ref_s45 --dataset cam17_univ2 --ablation xsa_all_ref --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${CAM17_UNIV2_ROOT:?set CAM17_UNIV2_ROOT} --feature_key ${CAM17_UNIV2_FEATURE_KEY:-features/uni_v2}
paper_classification	cam17	xsa_all_ref	XSA	46	main_cam17_xsa_all_ref_s46	python -u slide_level_srp/train.py --run_name main_cam17_xsa_all_ref_s46 --dataset cam17_univ2 --ablation xsa_all_ref --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${CAM17_UNIV2_ROOT:?set CAM17_UNIV2_ROOT} --feature_key ${CAM17_UNIV2_FEATURE_KEY:-features/uni_v2}
paper_classification	kgh	baseline	NA	42	main_kgh_baseline_s42	python -u slide_level_srp/train.py --run_name main_kgh_baseline_s42 --dataset kgh --ablation baseline --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --kgh_true_4class --feature_root ${KGH_FEATURE_ROOT:?set KGH_FEATURE_ROOT} --feature_key ${KGH_FEATURE_KEY:-features/uni_v2}
paper_classification	kgh	baseline	NA	43	main_kgh_baseline_s43	python -u slide_level_srp/train.py --run_name main_kgh_baseline_s43 --dataset kgh --ablation baseline --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --kgh_true_4class --feature_root ${KGH_FEATURE_ROOT:?set KGH_FEATURE_ROOT} --feature_key ${KGH_FEATURE_KEY:-features/uni_v2}
paper_classification	kgh	baseline	NA	44	main_kgh_baseline_s44	python -u slide_level_srp/train.py --run_name main_kgh_baseline_s44 --dataset kgh --ablation baseline --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --kgh_true_4class --feature_root ${KGH_FEATURE_ROOT:?set KGH_FEATURE_ROOT} --feature_key ${KGH_FEATURE_KEY:-features/uni_v2}
paper_classification	kgh	baseline	NA	45	main_kgh_baseline_s45	python -u slide_level_srp/train.py --run_name main_kgh_baseline_s45 --dataset kgh --ablation baseline --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --kgh_true_4class --feature_root ${KGH_FEATURE_ROOT:?set KGH_FEATURE_ROOT} --feature_key ${KGH_FEATURE_KEY:-features/uni_v2}
paper_classification	kgh	baseline	NA	46	main_kgh_baseline_s46	python -u slide_level_srp/train.py --run_name main_kgh_baseline_s46 --dataset kgh --ablation baseline --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --kgh_true_4class --feature_root ${KGH_FEATURE_ROOT:?set KGH_FEATURE_ROOT} --feature_key ${KGH_FEATURE_KEY:-features/uni_v2}
paper_classification	kgh	diff_transformer	Diff	42	main_kgh_diff_transformer_s42	python -u slide_level_srp/train.py --run_name main_kgh_diff_transformer_s42 --dataset kgh --ablation diff_transformer --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --kgh_true_4class --feature_root ${KGH_FEATURE_ROOT:?set KGH_FEATURE_ROOT} --feature_key ${KGH_FEATURE_KEY:-features/uni_v2}
paper_classification	kgh	diff_transformer	Diff	43	main_kgh_diff_transformer_s43	python -u slide_level_srp/train.py --run_name main_kgh_diff_transformer_s43 --dataset kgh --ablation diff_transformer --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --kgh_true_4class --feature_root ${KGH_FEATURE_ROOT:?set KGH_FEATURE_ROOT} --feature_key ${KGH_FEATURE_KEY:-features/uni_v2}
paper_classification	kgh	diff_transformer	Diff	44	main_kgh_diff_transformer_s44	python -u slide_level_srp/train.py --run_name main_kgh_diff_transformer_s44 --dataset kgh --ablation diff_transformer --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --kgh_true_4class --feature_root ${KGH_FEATURE_ROOT:?set KGH_FEATURE_ROOT} --feature_key ${KGH_FEATURE_KEY:-features/uni_v2}
paper_classification	kgh	diff_transformer	Diff	45	main_kgh_diff_transformer_s45	python -u slide_level_srp/train.py --run_name main_kgh_diff_transformer_s45 --dataset kgh --ablation diff_transformer --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --kgh_true_4class --feature_root ${KGH_FEATURE_ROOT:?set KGH_FEATURE_ROOT} --feature_key ${KGH_FEATURE_KEY:-features/uni_v2}
paper_classification	kgh	diff_transformer	Diff	46	main_kgh_diff_transformer_s46	python -u slide_level_srp/train.py --run_name main_kgh_diff_transformer_s46 --dataset kgh --ablation diff_transformer --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --kgh_true_4class --feature_root ${KGH_FEATURE_ROOT:?set KGH_FEATURE_ROOT} --feature_key ${KGH_FEATURE_KEY:-features/uni_v2}
paper_classification	kgh	gated_post_attention	Gated SRP	42	main_kgh_gated_post_attention_s42	python -u slide_level_srp/train.py --run_name main_kgh_gated_post_attention_s42 --dataset kgh --ablation srp_patch_signed_gated --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --kgh_true_4class --feature_root ${KGH_FEATURE_ROOT:?set KGH_FEATURE_ROOT} --feature_key ${KGH_FEATURE_KEY:-features/uni_v2} --delta_scale 1.0 --gate_hidden_dim 64 --gate_output_init zero --gate_activation tanh --gate_factorization full
paper_classification	kgh	gated_post_attention	Gated SRP	43	main_kgh_gated_post_attention_s43	python -u slide_level_srp/train.py --run_name main_kgh_gated_post_attention_s43 --dataset kgh --ablation srp_patch_signed_gated --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --kgh_true_4class --feature_root ${KGH_FEATURE_ROOT:?set KGH_FEATURE_ROOT} --feature_key ${KGH_FEATURE_KEY:-features/uni_v2} --delta_scale 1.0 --gate_hidden_dim 64 --gate_output_init zero --gate_activation tanh --gate_factorization full
paper_classification	kgh	gated_post_attention	Gated SRP	44	main_kgh_gated_post_attention_s44	python -u slide_level_srp/train.py --run_name main_kgh_gated_post_attention_s44 --dataset kgh --ablation srp_patch_signed_gated --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --kgh_true_4class --feature_root ${KGH_FEATURE_ROOT:?set KGH_FEATURE_ROOT} --feature_key ${KGH_FEATURE_KEY:-features/uni_v2} --delta_scale 1.0 --gate_hidden_dim 64 --gate_output_init zero --gate_activation tanh --gate_factorization full
paper_classification	kgh	gated_post_attention	Gated SRP	45	main_kgh_gated_post_attention_s45	python -u slide_level_srp/train.py --run_name main_kgh_gated_post_attention_s45 --dataset kgh --ablation srp_patch_signed_gated --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --kgh_true_4class --feature_root ${KGH_FEATURE_ROOT:?set KGH_FEATURE_ROOT} --feature_key ${KGH_FEATURE_KEY:-features/uni_v2} --delta_scale 1.0 --gate_hidden_dim 64 --gate_output_init zero --gate_activation tanh --gate_factorization full
paper_classification	kgh	gated_post_attention	Gated SRP	46	main_kgh_gated_post_attention_s46	python -u slide_level_srp/train.py --run_name main_kgh_gated_post_attention_s46 --dataset kgh --ablation srp_patch_signed_gated --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --kgh_true_4class --feature_root ${KGH_FEATURE_ROOT:?set KGH_FEATURE_ROOT} --feature_key ${KGH_FEATURE_KEY:-features/uni_v2} --delta_scale 1.0 --gate_hidden_dim 64 --gate_output_init zero --gate_activation tanh --gate_factorization full
paper_classification	kgh	xsa_all_ref	XSA	42	main_kgh_xsa_all_ref_s42	python -u slide_level_srp/train.py --run_name main_kgh_xsa_all_ref_s42 --dataset kgh --ablation xsa_all_ref --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --kgh_true_4class --feature_root ${KGH_FEATURE_ROOT:?set KGH_FEATURE_ROOT} --feature_key ${KGH_FEATURE_KEY:-features/uni_v2}
paper_classification	kgh	xsa_all_ref	XSA	43	main_kgh_xsa_all_ref_s43	python -u slide_level_srp/train.py --run_name main_kgh_xsa_all_ref_s43 --dataset kgh --ablation xsa_all_ref --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --kgh_true_4class --feature_root ${KGH_FEATURE_ROOT:?set KGH_FEATURE_ROOT} --feature_key ${KGH_FEATURE_KEY:-features/uni_v2}
paper_classification	kgh	xsa_all_ref	XSA	44	main_kgh_xsa_all_ref_s44	python -u slide_level_srp/train.py --run_name main_kgh_xsa_all_ref_s44 --dataset kgh --ablation xsa_all_ref --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --kgh_true_4class --feature_root ${KGH_FEATURE_ROOT:?set KGH_FEATURE_ROOT} --feature_key ${KGH_FEATURE_KEY:-features/uni_v2}
paper_classification	kgh	xsa_all_ref	XSA	45	main_kgh_xsa_all_ref_s45	python -u slide_level_srp/train.py --run_name main_kgh_xsa_all_ref_s45 --dataset kgh --ablation xsa_all_ref --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --kgh_true_4class --feature_root ${KGH_FEATURE_ROOT:?set KGH_FEATURE_ROOT} --feature_key ${KGH_FEATURE_KEY:-features/uni_v2}
paper_classification	kgh	xsa_all_ref	XSA	46	main_kgh_xsa_all_ref_s46	python -u slide_level_srp/train.py --run_name main_kgh_xsa_all_ref_s46 --dataset kgh --ablation xsa_all_ref --in_dim 1536 --num_classes 4 --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --kgh_true_4class --feature_root ${KGH_FEATURE_ROOT:?set KGH_FEATURE_ROOT} --feature_key ${KGH_FEATURE_KEY:-features/uni_v2}
